charset,UTF-8
type,shell
name,master

craftman,Shimofumi & lost_nd_xxx
craftmanw,しもふみ & ろすえん

seriko.use_self_alpha,1
seriko.alignmenttodesktop,free

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
menu.background.font.color.r,255
menu.background.font.color.g,204
menu.background.font.color.b,120
menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.separator.color.r,255
menu.separator.color.g,204
menu.separator.color.b,120
menu.frame.color.r,0
menu.frame.color.g,0
menu.frame.color.b,0
